name	length	GC	spades_cov	superkingdom.t	phylum.t	order.t	family.t	species.t
DRR031573_3	309	0.4757	1.03937	Eukaryota	Ascomycota	Onygenales	Eukaryota-undef	uncultured fungus
DRR031557_2	668	0.5135	29.2039	Eukaryota	Ascomycota	Onygenales	Leptosphaeriaceae	Leptosphaeria biglobosa
DRR031570_3	229	0.5197	41.6378	Eukaryota	Ascomycota	Pezizales	Sarcosomataceae	Strobiloscypha cupressina
DRR031583_5	155	0.4258	43.62	Eukaryota	Ascomycota	Pleosporales	Leptosphaeriaceae	Leptosphaeria biglobosa
DRR031570_2	325	0.4769	28.4418	Eukaryota	Ascomycota	Saccharomycetales	Eukaryota-undef	uncultured fungus
SRR1171898_5	329	0.4772	4.59854	Eukaryota	Ascomycota	Saccharomycetales	Metschnikowiaceae	Metschnikowia reukaufii
DRR031567_3	294	0.4796	3.27197	Eukaryota	Ascomycota	Saccharomycetales	Saccharomycetaceae	Saccharomyces cerevisiae
DRR031570_10	72	0.5	291.308	Eukaryota	Ascomycota	Saccharomycetales	Saccharomycetaceae	Saccharomyces cerevisiae
DRR031554_2	657	0.5023	14.7176	Eukaryota	Ascomycota	Saccharomycetales	Saccharomycetaceae	Zygosaccharomyces rouxii
DRR031563_3	316	0.4525	7.08812	Eukaryota	Ascomycota	Xylariales	Apiosporaceae	Arthrinium phaeospermum
DRR031580_1	686	0.4548	90.9635	Eukaryota	Ascomycota	Xylariales	Eukaryota-undef	uncultured fungus
DRR031580_2	317	0.5268	154.485	Eukaryota	Ascomycota	Xylariales	Nectriaceae	Fusarium graminearum
DRR031563_5	256	0.4961	4.06965	Eukaryota	Ascomycota	Xylariales	Xylariales-undef	Arthrinium phaeospermum
DRR031580_3	207	0.5217	33.8816	Eukaryota	Ascomycota	Xylariales	Xylariales-undef	Xylariales sp. UB32-1
DRR031573_2	343	0.4548	1.36458	Eukaryota	Eukaryota-undef	Eukaryota-undef	Eukaryota-undef	uncultured eukaryote
DRR031561_2	323	0.4861	3.28731	Eukaryota	Eukaryota-undef	Eukaryota-undef	Eukaryota-undef	uncultured fungus
DRR031572_1	223	0.4933	5.61905	Eukaryota	Eukaryota-undef	Eukaryota-undef	Eukaryota-undef	uncultured fungus
DRR031584_2	381	0.4514	87.7356	Eukaryota	Eukaryota-undef	Eukaryota-undef	Eukaryota-undef	uncultured fungus
SRR957095_1	241	0.5062	132.279	Eukaryota	Eukaryota-undef	Eukaryota-undef	Eukaryota-undef	uncultured soil fungus
DRR031567_1	715	0.4881	22.3091	Eukaryota	Eukaryota-undef	Kinetoplastida	Trypanosomatidae	Crithidia bombi
SRR1171898_2	712	0.4888	8.97717	Eukaryota	Eukaryota-undef	Kinetoplastida	Trypanosomatidae	Crithidia bombi
SRR1171919_1	717	0.4881	8.82779	Eukaryota	Eukaryota-undef	Kinetoplastida	Trypanosomatidae	Crithidia bombi
DRR031555_3	391	0.4808	1.62202	Eukaryota	Eukaryota-undef	Kinetoplastida	Trypanosomatidae	Crithidia mellificae
DRR031559_3	232	0.4957	30.2412	Eukaryota	Eukaryota-undef	Kinetoplastida	Trypanosomatidae	Crithidia mellificae
DRR031579_3	222	0.5045	12.5026	Eukaryota	Eukaryota-undef	Kinetoplastida	Trypanosomatidae	Crithidia mellificae
DRR031559_4	185	0.4486	30.6711	Eukaryota	Eukaryota-undef	Kinetoplastida	Trypanosomatidae	Lotmaria passim
DRR031559_2	259	0.5019	25.5973	Eukaryota	Eukaryota-undef	Kinetoplastida	Trypanosomatidae	Trypanosoma brucei
DRR031579_1	257	0.5019	10.317	Eukaryota	Eukaryota-undef	Kinetoplastida	Trypanosomatidae	Trypanosoma brucei
SRR1171898_1	726	0.3967	74.4516	Eukaryota	Microsporidia	Microsporidia-undef	Nosematidae	Nosema apis
SRR1171898_4	371	0.3666	77.7943	Eukaryota	Microsporidia	Microsporidia-undef	Nosematidae	Nosema apis
SRR1171924_3	220	0.4909	31.1515	Eukaryota	Streptophyta	Brassicales	Brassicaceae	Arabidopsis thaliana
SRR667170_4	329	0.4924	54.6277	Eukaryota	Streptophyta	Saccharomycetales	Saccharomycetaceae	Saccharomyces cerevisiae
